Country_code,Region_code,assigned_airport,apt_code
0,0,CBR,0
0,1,BHQ,1
0,1,BRK,2
0,1,CAZ,3
0,1,GFF,4
0,1,BHS,5
0,1,LHG,6
0,1,OOM,7
0,1,WGE,8
0,1,WOL,9
0,1,DBO,10
0,1,MRZ,11
0,1,NAA,12
0,1,DGE,13
0,1,PKE,14
0,1,MYA,15
0,1,MIM,16
0,1,ARM,17
0,1,IVR,18
0,1,GFN,19
0,1,TRO,20
0,1,NRA,21
0,1,SYD,22
0,1,NTL,23
0,1,TMW,24
0,1,ABX,25
0,1,PQQ,26
0,1,WGA,27
0,1,LSY,28
0,1,OAG,29
0,1,CFS,30
0,1,OOL,31
0,2,ASP,32
0,2,AYQ,33
0,2,GTE,34
0,2,TCA,35
0,2,KTR,36
0,2,MCV,37
0,2,MGT,38
0,2,MNG,39
0,2,GOV,40
0,2,DRW,41
0,2,BRT,42
0,2,ELC,43
0,3,EDR,44
0,3,AUU,45
0,3,KWM,46
0,3,CUQ,47
0,3,ABM,48
0,3,IRG,49
0,3,WEI,50
0,3,BVI,51
0,3,WNR,52
0,3,XTG,53
0,3,BEU,54
0,3,BQL,55
0,3,ROK,56
0,3,ISA,57
0,3,PHQ,58
0,3,TQP,59
0,3,BUC,60
0,3,KRB,61
0,3,NTN,62
0,3,JCK,63
0,3,CTN,64
0,3,ULP,65
0,3,BKQ,66
0,3,WIN,67
0,3,LRE,68
0,3,CNS,69
0,3,DMD,70
0,3,ONG,71
0,3,RCM,72
0,3,CTL,73
0,3,HGD,74
0,3,CMA,75
0,3,BCI,76
0,3,EMD,77
0,3,MOV,78
0,3,CNJ,79
0,3,TSV,80
0,3,PPP,81
0,3,SGO,82
0,3,RMA,83
0,3,MKY,84
0,3,ZBL,85
0,3,MOO,86
0,3,WTB,87
0,3,BDB,88
0,3,GLT,89
0,3,HVB,90
0,3,MCY,91
0,3,BNE,92
0,3,BDD,93
0,4,GTS,94
0,4,CPD,95
0,4,CED,96
0,4,OLP,97
0,4,WYA,98
0,4,ADL,99
0,4,MGB,100
0,4,PLO,101
0,4,KGC,102
0,5,SRN,103
0,5,HBA,104
0,5,FLS,105
0,5,BWT,106
0,5,DPO,107
0,5,LST,108
0,5,KNS,109
0,6,MQL,110
0,6,MEB,111
0,6,BXG,112
0,6,AVV,113
0,6,MEL,114
0,7,BQW,115
0,7,TEF,116
0,7,LVO,117
0,7,WME,118
0,7,KGI,119
0,7,LER,120
0,7,LNO,121
0,7,MMG,122
0,7,CVQ,123
0,7,MJK,124
0,7,MKR,125
0,7,PBO,126
0,7,GET,127
0,7,HCQ,128
0,7,KNX,129
0,7,FIZ,130
0,7,TTX,131
0,7,UBU,132
0,7,DRB,133
0,7,LEA,134
0,7,EPR,135
0,7,WUN,136
0,7,ZNE,137
0,7,BME,138
0,7,PHE,139
0,7,CJF,140
0,7,ALH,141
0,7,ONS,142
0,7,BYP,143
0,7,KTA,144
0,7,PER,145
0,7,BWB,146
0,7,BQB,147
1,8,BWN,148
2,9,TXN,149
2,9,AQG,150
2,9,WHA,151
2,9,FUG,152
2,9,HFE,153
2,10,PEK,154
2,10,PKX,155
2,11,WSK,156
2,11,WXN,157
2,11,JIQ,158
2,11,CKG,159
2,12,WUS,160
2,12,SQJ,161
2,12,LCX,162
2,12,JJN,163
2,12,FOC,164
2,13,HSC,165
2,13,HUZ,166
2,13,CAN,167
2,13,MXZ,168
2,13,FUO,169
2,13,ZHA,170
2,13,SWA,171
2,13,SZX,172
2,14,DNH,173
2,14,JGN,174
2,14,GXH,175
2,14,JIC,176
2,14,YZY,177
2,14,IQN,178
2,14,LHW,179
2,14,THQ,180
2,14,LNL,181
2,15,HCJ,182
2,15,AEB,183
2,15,KWL,184
2,15,NNG,185
2,15,WUZ,186
2,15,LZH,187
2,15,BHY,188
2,16,LLB,189
2,16,ACX,190
2,16,ZYI,191
2,16,KJH,192
2,16,AVA,193
2,16,HZH,194
2,16,WMT,195
2,16,KWE,196
2,16,BFJ,197
2,16,LPF,198
2,17,NNY,199
2,17,LYA,200
2,17,XAI,201
2,17,CGO,202
2,18,HPG,203
2,18,ENH,204
2,18,XFN,205
2,18,YIH,206
2,18,WUH,207
2,18,SHS,208
2,19,ZQZ,209
2,19,TVS,210
2,19,SJW,211
2,19,WDS,212
2,19,HDG,213
2,20,SYX,214
2,20,HAK,215
2,21,HEK,216
2,21,OHE,217
2,21,LDS,218
2,21,DTU,219
2,21,JSJ,220
2,21,JMU,221
2,21,MDG,222
2,21,FYJ,223
2,21,JXA,224
2,21,HRB,225
2,21,DQA,226
2,21,NDG,227
2,22,HCZ,228
2,22,DYG,229
2,22,HJJ,230
2,22,LLF,231
2,22,CSX,232
2,22,CGD,233
2,22,TEN,234
2,22,HNY,235
2,23,YNJ,236
2,23,NBS,237
2,23,DBC,238
2,23,TNH,239
2,23,CGQ,240
2,24,YNZ,241
2,24,NTG,242
2,24,HIA,243
2,24,YTY,244
2,24,XUZ,245
2,24,NKG,246
2,24,CZX,247
2,24,LYG,248
2,24,WUX,249
2,25,SQD,250
2,25,YIC,251
2,25,KHN,252
2,25,JGS,253
2,25,KOW,254
2,25,JDZ,255
2,25,JIU,256
2,26,SHE,257
2,26,DDG,258
2,26,JNZ,259
2,26,CHG,260
2,26,AOG,261
2,26,YKH,262
2,26,DLC,263
2,27,AXF,264
2,27,EJN,265
2,27,HLD,266
2,27,JGD,267
2,27,NZH,268
2,27,RHT,269
2,27,XIL,270
2,27,YIE,271
2,27,HUO,272
2,27,NZL,273
2,27,WUA,274
2,27,ERL,275
2,27,RLK,276
2,27,BAV,277
2,27,HLH,278
2,27,HET,279
2,27,UCB,280
2,27,DSN,281
2,27,CIF,282
2,27,TGO,283
2,28,ZHY,284
2,28,INC,285
2,29,GMQ,286
2,29,GOQ,287
2,29,HBQ,288
2,29,HTT,289
2,29,HXD,290
2,29,YUS,291
2,29,XNN,292
2,30,AHJ,293
2,30,GZG,294
2,30,DCY,295
2,30,JZH,296
2,30,KGT,297
2,30,CTU,298
2,30,XIC,299
2,30,MIG,300
2,30,BZX,301
2,30,PZI,302
2,30,YBP,303
2,30,GYS,304
2,30,DAX,305
2,30,LZO,306
2,30,TFU,307
2,30,NAO,308
2,31,DOY,309
2,31,WEF,310
2,31,LYI,311
2,31,YNT,312
2,31,TAO,313
2,31,WEH,314
2,31,TNA,315
2,31,JNG,316
2,32,PVG,317
2,32,SHA,318
2,33,HZG,319
2,33,ENY,320
2,33,XIY,321
2,33,UYN,322
2,33,AKA,323
2,34,TYN,324
2,34,WUT,325
2,34,LLV,326
2,34,LFQ,327
2,34,DAT,328
2,34,CIH,329
2,34,YCU,330
2,35,TSN,331
2,36,AAT,332
2,36,AKU,333
2,36,FYN,334
2,36,HMI,335
2,36,HTN,336
2,36,IQM,337
2,36,KCA,338
2,36,KHG,339
2,36,KRL,340
2,36,KRY,341
2,36,NLT,342
2,36,QSZ,343
2,36,RQA,344
2,36,SHF,345
2,36,TLQ,346
2,36,TWC,347
2,36,URC,348
2,36,YTW,349
2,36,KJI,350
2,36,YIN,351
2,36,BPL,352
2,36,TCG,353
2,37,NGQ,354
2,37,RKZ,355
2,37,LZY,356
2,37,LXA,357
2,37,BPX,358
2,38,DIG,359
2,38,SYM,360
2,38,JHG,361
2,38,NLH,362
2,38,LJG,363
2,38,TCZ,364
2,38,KMG,365
2,38,DLU,366
2,38,BSD,367
2,38,JMJ,368
2,38,WNH,369
2,38,LNJ,370
2,38,LUM,371
2,38,CWJ,372
2,38,ZAT,373
2,39,WNZ,374
2,39,JUZ,375
2,39,YIW,376
2,39,HYN,377
2,39,NGB,378
2,39,HGH,379
2,39,HSN,380
2,40,SMT,381
2,40,CYI,382
2,40,TPE,383
2,40,HUN,384
2,40,TSA,385
2,40,KHH,386
2,40,RMQ,387
2,40,HCN,388
2,40,TNN,389
2,40,TTT,390
2,41,HKG,391
3,42,TXE,392
3,42,BTJ,393
3,42,MEQ,394
3,42,LSW,395
3,43,TJQ,396
3,43,PGK,397
3,44,BKS,398
3,45,CGK,399
3,46,GTO,400
3,47,DJB,401
3,47,BUU,402
3,48,TSY,403
3,48,BDO,404
3,49,BWX,405
3,49,MLG,406
3,49,JBB,407
3,49,SUB,408
3,50,HLP,409
3,51,CPF,410
3,51,SOC,411
3,51,PWL,412
3,51,SRG,413
3,52,PSU,414
3,52,SQG,415
3,52,KTG,416
3,52,PNK,417
3,53,BKM,418
3,53,LNU,419
3,53,TJS,420
3,53,BEJ,421
3,53,TRK,422
3,53,NNX,423
3,54,LMU,424
3,54,SIQ,425
3,54,BTH,426
3,55,BTW,427
3,55,BDJ,428
3,56,PKY,429
3,56,PKN,430
3,57,TKG,431
3,58,LUV,432
3,58,NRE,433
3,58,SXK,434
3,59,KAZ,435
3,59,LAH,436
3,59,SQN,437
3,60,SWQ,438
3,60,LOP,439
